Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.001) SELECT "agenda_typesession"."id", "agenda_typesession"."remote", "agenda_typesession"."in_group", "agenda_typesession"."social_rounds", "agenda_typesession"."price", "agenda_typesession"."name" FROM "agenda_typesession"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/core/templates with glob **/*.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/core/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/home/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/agenda/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/login/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /home/mrkein/Documentos/python/practicas/tercer-pre-entrega-final/pamela/apps/administration/locale with glob **/*.mo.
During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <TurnForm bound=False, valid=False, fields=(user_id;time;date)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7fdb1e0f6c90>}, {}, {}]
Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <TurnForm bound=False, valid=False, fields=(user_id;time;date)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7fdb1e0f6c90>}, {}]
Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <TurnForm bound=False, valid=False, fields=(user_id;time;date)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7fdb1e0f6d10>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <TurnForm bound=False, valid=False, fields=(user_id;time;date)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7fdb1e0f6d10>}, {}]
Exception while resolving variable 'wrapper_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [wrapper_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <TurnForm bound=False, valid=False, fields=(user_id;time;date)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7fdb1e0f6d10>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <TurnForm bound=False, valid=False, fields=(user_id;time;date)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7fdb1e0f6d10>}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mrkein/Documentos/python/practicas/project-pamela/venv-pamela/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'help_text_inline'
